-0.10273866623759546,-0.6059443715050019,0.5064264314275287,-0.2352746379393709,0.5065432694441506,0.17116590314061003,-0.4319838763714269,-0.33147908005814614,-0.6145204290434084
0.14742499873710455,0.1721490494777789,0.5064264314275287,-0.11375017277764353,-0.9644976127784839,0.0935058462619648,-0.016563798940621394,-0.33147908005814614,-0.6145204290434084
1.8261548558044878,0.5988454416296255,0.08590574173022243,-0.4783235682628257,-2.1413303185565873,-0.6364986883973014,1.288001005622784,-0.33147908005814614,-0.6145204290434084
-0.053364258676833067,-0.6310441592786393,0.6441832090869911,-0.33654502557414373,-0.052452265800464706,0.2022299258920682,-0.24978208802458246,-0.33147908005814614,2.8934092029753886
0.8024588057104948,0.4231469272141585,0.5861803553356385,-0.579593955897598,-0.9497872039562709,-0.6209666770215724,0.27495906241432994,-0.33147908005814614,-0.6145204290434084
3.0341820274588556,-0.8945919309018378,-2.0166977067563088,-1.4910274446105527,-0.8615247510229095,-0.6675627111487595,3.918994829351218,-0.33147908005814614,-0.6145204290434084
0.2000910334686819,1.0004420460078347,-2.0166977067563088,1.3850515642169923,0.19762468417738566,-0.760754779403134,1.3535936494276493,-0.33147908005814614,-0.6145204290434084
-0.7083980656501502,1.2765397115178518,-2.0166977067563088,2.7015666034690384,0.3594391812218746,-0.760754779403134,0.31139942008369803,0.7691961758367911,-0.6145204290434084
-0.6425655222357516,-0.4553456448631723,0.28891572985995667,-0.3567991031010983,0.5359640870885974,0.14010188038915186,-0.15503715808422278,-0.33147908005814614,1.790917032912338
1.0427475891731153,0.1972488372514164,0.7819399867464535,-1.0656918165445073,-1.1998641539341004,-0.40351851776136544,0.37699206388856193,-0.33147908005814614,0.48797174101964214
-0.4746925365290133,1.100841197102387,-2.0166977067563088,1.364797486690038,1.1096700311554257,-0.760754779403134,-0.29351051722782545,3.072461063172493,-0.6145204290434084
-0.6886483026258452,-0.39259617542907854,0.4484235776761761,-0.2960368705202346,0.5948057223775121,0.04690981213477756,-0.32266280336332,-0.33147908005814614,-0.6145204290434084
-0.16198795531058344,-0.44279575097635354,0.738437846432939,-0.6606102660054163,0.6830681753108525,0.10903785763769389,-0.468424234040795,-0.33147908005814614,0.5881983019344649
0.16388313459074075,0.8121936377055489,-0.2838624509346502,0.3115854552884018,-0.3466604422449749,-0.760754779403134,0.39885627849018407,-0.33147908005814614,-0.6145204290434084
1.2073289477090388,1.3518390748387665,-2.0166977067563088,-0.8226428862210527,0.09465182242181128,-0.6054346656458434,1.82003022759557,-0.33147908005814614,0.1872920582751738
0.055259437956990384,-0.5306450081840871,0.6369328523680722,0.3115854552884018,-0.1407147187338052,0.14010188038915186,-0.34452701796494084,-0.33147908005814614,0.5881983019344649
-0.046781004335349353,-0.41769596320271607,0.6079314254923959,-0.7011184210593254,-0.39079166871165555,0.23329394864352634,0.07818113099973827,-0.33147908005814614,0.8888779846789332
-1.774885268963495,-0.41769596320271607,-2.0166977067563088,3.309188929277674,-3.126927709645755,8.884624284924616,-1.5033303918508718,-0.33147908005814614,-0.6145204290434084
0.700418363418155,0.24744841279869367,-0.5013731525022226,0.5343803080849016,-0.6261582098672721,0.06244182351050664,0.39885627849018407,0.21885854788932255,1.089331106508579
-0.046781004335349353,-0.5306450081840871,0.6949357061194248,-0.5998480334245526,-0.479054121645017,0.23329394864352634,-0.04571608507611588,-0.33147908005814614,1.5904639110826926
-0.2936530421393806,-0.17924797935315298,0.6586839225248292,-0.2352746379393709,0.006389369488449871,0.12456986901342279,-0.5850333785827755,-0.33147908005814614,-0.6145204290434084
-0.1389465651155366,0.09684968615686412,0.8689442673734824,-0.4580694907358711,-0.17013553637827294,0.14010188038915186,-0.6360498793198921,-0.33147908005814614,-0.6145204290434084
-0.14552981945694723,-0.028649252711325675,0.7746896300275345,-0.31629094804718916,0.2564663194663002,0.04690981213477756,-0.6579140939215143,-0.33147908005814614,-0.6145204290434084
-0.1817377183348884,0.4482467149877982,0.8326924837788872,0.2710773002344927,-1.1704433362896536,0.07797383488623572,-0.5923214501166492,-0.33147908005814614,0.8888779846789332
-0.35619395838303736,-0.6435940531654581,0.5209271448653668,-0.5390858008436893,0.9772763517553836,0.10903785763769389,-0.34452701796494084,-0.33147908005814614,-0.6145204290434084
-0.4878590452119076,0.15959915559096013,0.5064264314275287,0.6153966181927198,-0.12600430991159225,0.2022299258920682,-0.7526590238618727,-0.33147908005814614,-0.6145204290434084
0.01575991190830738,0.009000428949130595,0.4701746478329335,0.04828244743799251,-0.5084749392894639,0.031377800759048474,-0.3080866602955727,-0.33147908005814614,-0.6145204290434084
