-0.6030324730825248,-0.6644647225903093,-0.16505394016427333,-0.33231412659170917,0.6033615237506927,0.5306646309336543,0.10073537072417554,-0.20591984628827423,0.09228038015985057
0.08206886358760127,-0.3370009922922777,0.29421021188523555,0.9504537303223001,0.673097661483614,0.09982817554494117,-0.3421222256375894,0.23923704031455426,0.005322504035792508
2.5076542563600244,-0.2887662989396161,0.32366108110207753,1.7671235521960516,0.9094977455860304,-0.27425086171545465,-0.7436659531153456,0.10537439640463568,-0.02786769388992712
-0.039103356220428986,-1.334683743404179,1.3540507906698336,-0.651531951648884,-2.2627077931004242,-0.5815791240291771,-0.09316052840001968,-0.09648321355532867,0.0103722244998349
0.9266216736950879,-0.6710732259349359,-0.28166910298121794,1.234850097639581,0.5111903561892986,0.17012008281118213,-0.38536774662539625,0.037515194931466385,0.0031984058551222665
5.303606105603039,-0.14233912885352598,-0.06868141559474232,-0.8867889531553499,1.80982909645488,-0.9488706852096898,0.4355118232333606,0.15876782447071133,0.019032054288411197
1.0278955675564492,2.043214870251789,-1.1357392098695442,-0.4720893176393566,0.6557050227905145,-1.4312200527402987,-0.856209972783354,0.09118748542438973,0.008501146733444704
-0.32627478935197207,3.4492344204059027,-1.0877308750081567,-0.37656191150230606,-0.024932014676585706,-0.6895850691594096,-1.205607804541236,0.11182717729059723,-0.018707140986753457
-0.49131462100931556,-0.9027827672658196,0.4697311118736035,-0.8719364786516454,-1.4472710760012695,-0.5081829762548208,0.21870309301642932,0.20181061678443882,-0.02152603377423824
1.312545261659269,-1.2731502696776371,0.4086147289488416,1.167592531092107,-0.26944194722170955,-0.05366992707394794,-0.1269682207781061,0.020005807139678002,-0.007228709530272512
-0.030969245396691845,3.7956497899282597,-1.4174250564192745,-0.3413795346938477,-0.9120368577566342,1.0443981128628568,0.7757803876620066,-0.15125390036605896,-0.0007379905988718227
-0.867667640503674,-0.5692091299615166,-0.45070934362047405,-0.34828107476986214,0.48439110716023703,0.3586112820465622,0.18843556101210004,0.25416726923259214,0.00886740974318871
-0.548260600451955,-1.1858972436129362,-0.0030117013742699665,-0.4146069908289318,-0.5077623568505768,0.18466212966168413,0.3577979046822029,-0.23895409050403071,-0.04314773553235615
0.46078265756064385,0.4293893014604519,-0.8156262763761083,0.6304182806764485,0.3940382344934911,-0.41509209542582903,-0.6317967453635193,0.1533423373063409,-0.009115964999813113
2.443694854778106,0.74305645690174,-1.1086255998164076,0.05163019093388238,0.13324792461330945,-1.8937010884508816,0.6876358206518705,-0.16310126121158286,0.05569698452188729
-0.3481076621232057,-0.5927614009403148,0.6512403787447184,-0.18431867405885968,-0.3466178271900407,0.15289558562914768,-0.5377534264136749,-0.19501798258083988,-0.005116226946279305
0.1323979513964436,-1.110023942122484,0.7097987716362171,0.026576179133540774,-0.5159384720377854,-0.13701427155841078,0.16682744238626476,0.2886075899324501,-0.027401852786903057
-4.225844759474702,3.6763825578698706,7.585384836449272,0.432099228385034,3.520834829418495,-2.483280701658899,1.4446498952680145,-0.23609295730561036,-0.01380542656366527
0.8857597497190792,0.5676717535847954,0.7819191696297946,0.09836062563690115,-0.7621731902980033,-0.5821987145018931,-0.3777660590707283,-0.2946679005084967,-0.032573845575211584
0.10943108622290808,-1.2451228818980409,1.0650190299023514,-0.08474603294307412,-1.108839751821162,-0.2468948775009928,0.02464147854341683,0.23822527676015268,0.019845874820412602
-0.7400398208721859,-0.6055789073047212,-0.09983317347671528,0.30129550754302076,0.4970422867385737,0.423271566372187,-0.01570818623573449,0.024234250673053417,0.10364644873574577
-0.657224384018758,-0.7778629101807337,-0.10428875591452152,0.7109859489420907,0.4568032172476958,0.4047297663324304,0.07625736184346275,-0.048275329233303584,0.014588172269995538
-0.7532357556915689,-0.7073007125845713,-0.32278295998274376,0.33293543551253135,0.4190757633536116,0.4528286667077042,0.05100513770638515,-0.21111478871309233,0.0011710533325289395
-0.4536991640110106,-0.4574923136049447,0.8733938308834843,1.104945690810613,-0.7870896898057004,-0.26767465978567023,-0.7152795460318728,0.16099391787651565,0.009506843721626043
-0.731907854416865,-0.8517434998119541,-0.514318892209361,-0.6329242402134395,0.5360697053707182,0.529086458272534,0.41694143740807876,-0.09356114808293418,-0.008172212506313429
-1.1405683627427858,0.05994469251378873,0.008579502208522334,0.4250701844129884,0.4516657442741669,0.20650988615758897,-0.523205690314342,-0.05860506459772996,0.01917260212840295
-0.2769107673856472,-0.2947120961702939,0.0957516702276464,0.5981012209467104,0.5810233640609346,0.23644416515471192,-0.358677277327872,0.04713239428007313,0.10437502206515437
-0.2823115553428605,3.5803879891795187,-1.7589794656325763,-0.40245608101132324,-0.9515950246895868,0.8405351663046126,1.0367969869468003,-0.18036993686706498,-0.0077489822750037175
-1.3897311644525874,-0.18518398010592155,-0.27052746862227645,0.06066814890508317,0.3850508227456001,0.31786891842091275,-0.21111068586910958,-0.024091102166419524,-0.0022733322348509354
-1.2734239075550318,-0.7368098654367964,0.6199822478824748,-1.258713746185096,-1.506279104702363,-0.2025102009993616,-0.15308116559904686,-0.023503066498533967,0.0037095962574701094
-1.0953435003362049,-0.32425812240730795,-0.26357045536651336,0.00967153369228423,0.4329763029412038,0.3697724008158627,-0.15851042844419333,-0.017277654873578522,0.0387265411713805
-1.215525408160252,-0.2584536614956272,-0.6889455590528858,-0.2983528906632879,0.31029912148648336,0.3181857432046241,-0.11019986217112306,0.16309557381513637,0.03483944500950486
1.585442587764929,-1.2891244460417721,-0.11106383985541136,0.9012197670813664,0.7328683146792869,0.41462604604756687,-0.01825077557027667,0.08370348471272088,-0.027633986401068216
